customer_id,join_date,total_spent,avg_cart_value,visits,days_since_last_visit,loyalty_score,email_engagement_%,category_preference,preferred_payment_method
1336,2024-12-11,1405.15,281.03,5,64,7.16,21.37,Fitness,Net Banking
1337,2024-06-11,4882.8,375.6,13,24,6.27,6.01,Home Decor,Credit Card
1338,2024-11-12,2888.52,240.71,12,13,1.86,63.56,Electronics,UPI
1339,2024-11-19,2469.6,308.7,8,32,4.42,16.5,Grocery,UPI
1340,2024-02-16,5435.1,362.34,15,71,6.38,32.07,Home Decor,Credit Card
1341,2024-11-20,3323.65,302.15,11,77,9.19,8.67,Electronics,Net Banking
1342,2024-03-26,3064.56,255.38,12,38,7.3,21.3,Grocery,Credit Card
1343,2024-01-24,4059.99,369.09,11,72,10.0,51.99,Grocery,Credit Card
1344,2024-05-30,5541.66,325.98,17,69,9.76,45.98,Grocery,Cash
1345,2024-08-08,5351.77,314.81,17,20,7.25,12.09,Fashion,UPI
1346,2024-09-28,2456.8,307.1,8,59,7.65,32.66,Home Decor,UPI
1347,2024-03-28,2439.3,162.62,15,17,5.5,30.15,Fashion,Credit Card
1348,2024-11-08,2869.08,239.09,12,15,7.81,19.81,Home Decor,UPI
1349,2024-09-11,2445.74,222.34,11,15,5.9,51.51,Fitness,UPI
1350,2024-04-28,4271.58,237.31,18,11,7.43,44.99,Home Decor,Cash
1351,2024-08-23,6409.8,356.1,18,54,4.86,26.86,Grocery,Credit Card
1352,2024-08-26,3060.0,306.0,10,17,5.7,9.37,Grocery,UPI
1353,2024-02-07,4340.18,333.86,13,36,6.01,31.18,Home Decor,Cash
1354,2024-10-27,2945.7,294.57,10,1,4.9,31.04,Grocery,Net Banking
1355,2024-12-19,2719.04,339.88,8,31,4.53,70.95,Grocery,Net Banking
1356,2024-06-03,4526.62,323.33,14,67,9.54,19.55,Fashion,Net Banking
1357,2024-09-04,4103.76,341.98,12,87,4.56,18.1,Electronics,UPI
1358,2024-07-14,2065.52,258.19,8,49,2.73,17.44,Fitness,Cash
1359,2024-10-21,2858.31,219.87,13,47,4.07,29.42,Grocery,Cash
1360,2024-01-12,4435.56,369.63,12,52,2.4,23.7,Home Decor,Cash
1361,2024-01-05,3382.38,375.82,9,60,7.7,37.96,Fitness,Credit Card
1362,2024-11-06,3324.45,221.63,15,73,7.26,21.24,Home Decor,Cash
1363,2024-04-27,3618.0,301.5,12,63,6.89,33.04,Fitness,Cash
1364,2024-04-22,1926.24,240.78,8,38,6.89,31.0,Fashion,Cash
