user_id,signup_date,last_login,monthly_visits,avg_ticket_size,total_revenue,support_tickets,complaint_rate,satisfaction_score,used_coupon,churned
5333,2024-02-06,2024-02-16,13,97.6,1268.8,1,0.54,3.07,0,0
5334,2024-02-27,2024-04-11,6,124.52,747.12,3,0.29,1.68,1,0
5335,2024-06-13,2024-07-11,14,134.42,1881.88,1,0.51,4.26,0,0
5336,2024-01-28,2024-02-13,11,119.47,1314.17,1,0.24,3.63,1,0
5337,2024-10-14,2024-12-03,18,105.52,1899.36,1,0.24,2.35,0,0
5338,2024-01-04,2024-02-16,8,127.42,1019.36,2,0.41,1.53,1,0
5339,2024-04-07,2024-05-25,11,109.8,1207.8,2,0.29,4.1,1,0
5340,2024-09-11,2024-10-03,8,53.83,430.64,1,0.56,2.64,0,0
5341,2024-10-23,2025-01-16,16,145.17,2322.72,1,0.47,4.99,0,0
5342,2024-02-01,2024-02-20,7,136.15,953.05,2,0.4,2.06,0,0
5343,2024-06-05,2024-07-20,11,151.16,1662.76,0,0.62,4.88,1,0
5344,2024-03-15,2024-03-22,12,124.83,1497.96,1,0.55,4.0,0,0
5345,2024-05-27,2024-08-18,12,135.19,1622.28,1,0.25,3.94,1,0
5346,2024-10-23,2024-11-25,12,99.88,1198.56,2,0.07,3.98,0,0
5347,2024-06-10,2024-07-10,13,180.18,2342.34,1,0.1,4.3,0,0
5348,2024-05-07,2024-06-08,6,105.73,634.38,1,0.09,1.4,1,0
5349,2024-02-27,2024-05-13,13,166.1,2159.3,2,0.74,3.6,0,0
5350,2024-10-13,2024-11-04,9,136.53,1228.77,2,0.23,2.92,0,0
5351,2024-04-08,2024-05-18,10,126.98,1269.8,2,0.58,3.39,1,0
5352,2024-07-15,2024-08-30,6,134.79,808.74,3,0.44,1.31,0,0
5353,2024-04-29,2024-05-26,8,105.45,843.6,1,0.24,1.52,1,0
5354,2024-09-17,2024-11-14,11,126.24,1388.64,1,0.33,4.23,1,0
5355,2024-08-01,2024-08-26,10,118.34,1183.4,0,0.22,3.41,1,0
5356,2024-04-26,2024-06-01,11,131.62,1447.82,1,0.17,1.24,0,0
5357,2024-04-21,2024-06-03,6,158.41,950.46,1,0.42,1.07,1,0
5358,2024-04-15,2024-04-27,6,142.85,857.1,0,0.07,1.88,0,0
5359,2024-03-30,2024-04-03,6,109.47,656.82,3,0.3,3.29,0,0
5360,2024-05-19,2024-07-13,8,136.99,1095.92,0,0.26,2.55,0,0
5361,2024-02-06,2024-02-17,7,165.56,1158.92,1,0.2,2.5,0,0
5362,2024-01-09,2024-02-09,12,112.17,1346.04,3,0.41,4.6,0,0
5363,2024-03-04,2024-03-13,7,124.82,873.74,1,0.16,1.87,0,0
5364,2024-02-10,2024-02-12,10,106.59,1065.9,3,0.23,2.82,1,0
